연도,시도,시군구,계약종별,1월,2월,3월,4월
2023,서울특별시,종로구,주택용,25002325,23457859,19732099,19571066
2023,서울특별시,종로구,일반용,120952865,111104889,93861507,87142619
2023,서울특별시,종로구,교육용,11323914,10147266,7825515,7091675
2023,서울특별시,종로구,산업용,7072244,6736726,6165032,6111178
2023,서울특별시,종로구,농사용,631,998,596,746
2023,서울특별시,종로구,가로등,715608,655573,597562,576455
2023,서울특별시,종로구,심 야,2509852,2367535,1752210,1693870
2023,서울특별시,종로구,합 계,167577439,154470846,129934521,122187609
2023,서울특별시,중구,주택용,20006959,18795900,16028385,15997744
2023,서울특별시,중구,일반용,170051169,152895706,132758654,123395065
2023,서울특별시,중구,교육용,5930833,4974469,3970307,3190261
2023,서울특별시,중구,산업용,21515567,19904543,17527763,16840019
2023,서울특별시,중구,가로등,918310,895529,807841,785230
2023,서울특별시,중구,심 야,813746,748906,748552,1383237
2023,서울특별시,중구,합 계,219236584,198215053,171841502,161591556
2023,서울특별시,용산구,주택용,38889390,37074402,31100274,31300153
2023,서울특별시,용산구,일반용,90254490,83255233,69387819,66955645
2023,서울특별시,용산구,교육용,6222802,5340551,4311442,3752535
2023,서울특별시,용산구,산업용,9629354,8047302,7919663,7898539
2023,서울특별시,용산구,가로등,1071715,986237,897609,856951
2023,서울특별시,용산구,심 야,689613,682112,627740,650692
2023,서울특별시,용산구,합 계,146757364,135385837,114244547,111414515
2023,서울특별시,성동구,주택용,41107041,39877337,33420186,34088230
2023,서울특별시,성동구,일반용,81138704,73734394,60041378,55312943
2023,서울특별시,성동구,교육용,9064249,7414756,6654155,5722990
2023,서울특별시,성동구,산업용,78812476,74773680,68557895,68679266
2023,서울특별시,성동구,농사용,8799,11481,9582,7620
2023,서울특별시,성동구,가로등,944203,897842,817496,773113
2023,서울특별시,성동구,심 야,398286,363773,257646,152029
2023,서울특별시,성동구,합 계,211473758,197073263,169758338,164736191
2023,서울특별시,동대문구,주택용,49164836,47349472,40400163,41216521
2023,서울특별시,동대문구,일반용,65688598,60675295,48253065,44674204
2023,서울특별시,동대문구,교육용,10900261,9286536,7753060,6570873
2023,서울특별시,동대문구,산업용,15935883,14762482,12536984,12350436
2023,서울특별시,동대문구,농사용,13941,13924,9442,11765
2023,서울특별시,동대문구,가로등,881993,800475,749728,683887
2023,서울특별시,동대문구,심 야,649371,558939,385110,268385
2023,서울특별시,동대문구,합 계,143234883,133447123,110087552,105776071
2023,서울특별시,성북구,주택용,57609806,55863632,47196889,48594619
2023,서울특별시,성북구,일반용,55863178,51823827,41176932,38517919
2023,서울특별시,성북구,교육용,19488482,17291215,14067469,12538384
2023,서울특별시,성북구,산업용,9234590,8746787,7852043,7698901
2023,서울특별시,성북구,농사용,2622,2880,2551,3388
2023,서울특별시,성북구,가로등,1192081,1081818,991803,948475
2023,서울특별시,성북구,심 야,1909083,1799756,1289728,890033
2023,서울특별시,성북구,합 계,145299842,136609915,112577415,109191719
2023,서울특별시,도봉구,주택용,39705656,38323825,32480592,33372457
2023,서울특별시,도봉구,일반용,36820392,33764422,26655304,24690020
2023,서울특별시,도봉구,교육용,5017677,4019806,3035133,2493962
2023,서울특별시,도봉구,산업용,4977877,4700405,4214644,4331813
2023,서울특별시,도봉구,농사용,29562,31627,22675,26231
2023,서울특별시,도봉구,가로등,609742,561186,520504,508020
2023,서울특별시,도봉구,심 야,470686,454680,314331,201283
2023,서울특별시,도봉구,합 계,87631592,81855951,67243183,65623786
2023,서울특별시,은평구,주택용,61344311,59164654,50800173,51735596
2023,서울특별시,은평구,일반용,56730195,52917375,41737778,39142994
2023,서울특별시,은평구,교육용,5520168,4751652,3550303,2927899
2023,서울특별시,은평구,산업용,16770948,16631974,14659243,14834435
2023,서울특별시,은평구,농사용,23822,23533,20495,19829
2023,서울특별시,은평구,가로등,716940,648103,603048,560300
2023,서울특별시,은평구,심 야,1135600,1041528,728412,487892
2023,서울특별시,은평구,합 계,142241984,135178819,112099452,109708945
2023,서울특별시,서대문구,주택용,42694797,40287659,35237084,35604023
2023,서울특별시,서대문구,일반용,56876944,52350380,43918110,41464595
2023,서울특별시,서대문구,교육용,19640995,16453789,15172554,13049932
2023,서울특별시,서대문구,산업용,2921259,2783526,2598768,2628270
2023,서울특별시,서대문구,농사용,2387,2393,1967,1451
2023,서울특별시,서대문구,가로등,732207,671930,612317,572035
2023,서울특별시,서대문구,심 야,571813,533298,430910,365624
2023,서울특별시,서대문구,합 계,123440402,113082975,97971710,93685930
2023,서울특별시,마포구,주택용,55619744,53026234,45213135,45759802
2023,서울특별시,마포구,일반용,135175630,123870574,104755887,97455179
2023,서울특별시,마포구,교육용,7077586,5710708,4945692,4128729
2023,서울특별시,마포구,산업용,11401407,10810095,11277225,11545835
2023,서울특별시,마포구,농사용,9927,9573,9672,11607
2023,서울특별시,마포구,가로등,1195418,1104599,991367,965511
2023,서울특별시,마포구,심 야,1502983,1182081,893935,1044363
2023,서울특별시,마포구,합 계,211982695,195713864,168086913,160911026
2023,서울특별시,강서구,주택용,74429465,72148207,62107457,63705950
2023,서울특별시,강서구,일반용,150343735,137068494,116815162,107206423
2023,서울특별시,강서구,교육용,7210053,5825384,4477846,3853956
2023,서울특별시,강서구,산업용,30139787,28208840,28322426,27481736
2023,서울특별시,강서구,농사용,454843,441334,589654,450051
2023,서울특별시,강서구,가로등,1254891,1174435,1042506,1013156
2023,서울특별시,강서구,심 야,1262355,826243,527236,1180086
2023,서울특별시,강서구,합 계,265095129,245692937,213882287,204891358
2023,서울특별시,구로구,주택용,55829008,53637489,46178684,46936329
2023,서울특별시,구로구,일반용,89413166,80266398,67338381,62720388
2023,서울특별시,구로구,교육용,5053344,4108604,3282878,2615469
2023,서울특별시,구로구,산업용,33320926,31525826,25452390,25263432
2023,서울특별시,구로구,농사용,64856,60780,46642,49523
2023,서울특별시,구로구,가로등,955162,904725,844822,799975
2023,서울특별시,구로구,심 야,542997,547977,416168,294976
2023,서울특별시,구로구,합 계,185179459,171051799,143559965,138680092
2023,서울특별시,영등포구,주택용,58381407,55299629,48007055,48161982
2023,서울특별시,영등포구,일반용,171734785,154888795,135757270,126032298
2023,서울특별시,영등포구,교육용,4071099,3159881,2389727,1978444
2023,서울특별시,영등포구,산업용,19886668,18385271,17798658,17166863
2023,서울특별시,영등포구,농사용,3458,3479,2248,1653
2023,서울특별시,영등포구,가로등,1310546,1239896,1146137,1123302
2023,서울특별시,영등포구,심 야,1754825,1710008,2160192,3004627
2023,서울특별시,영등포구,합 계,257142788,234686959,207261287,197469169
2023,서울특별시,동작구,주택용,49133418,47910526,40526314,41992803
2023,서울특별시,동작구,일반용,55535250,51742104,42289679,40308883
2023,서울특별시,동작구,교육용,10273705,8625695,6981033,5580365
2023,서울특별시,동작구,산업용,4565981,4280415,4218155,4342192
2023,서울특별시,동작구,농사용,27889,27840,24791,27856
2023,서울특별시,동작구,가로등,699099,643802,588133,564214
2023,서울특별시,동작구,심 야,725590,681431,442835,284855
2023,서울특별시,동작구,합 계,120960932,113911813,95070940,93101168
2023,서울특별시,관악구,주택용,60279203,58663772,49315165,51144488
2023,서울특별시,관악구,일반용,74299173,69980082,57576190,55826394
2023,서울특별시,관악구,교육용,25050960,23310503,18473676,16437853
2023,서울특별시,관악구,산업용,3583656,3391630,2932754,2920671
2023,서울특별시,관악구,농사용,14831,10727,8531,7382
2023,서울특별시,관악구,가로등,1047354,1003176,883525,900697
2023,서울특별시,관악구,심 야,780828,760269,573570,438491
2023,서울특별시,관악구,합 계,165056005,157120159,129763411,127675976
2023,서울특별시,강남구,주택용,85306751,79633899,71560236,71310160
2023,서울특별시,강남구,일반용,352710371,323440779,261408490,235931163
2023,서울특별시,강남구,교육용,6876004,5854317,4507788,3734234
2023,서울특별시,강남구,산업용,29823869,26962107,23186380,21163816
2023,서울특별시,강남구,농사용,149154,138448,106845,93004
2023,서울특별시,강남구,가로등,1771798,1635140,1457486,1419899
2023,서울특별시,강남구,심 야,1426854,1501178,1306834,1657192
2023,서울특별시,강남구,합 계,478064801,439165868,363534059,335309468
2023,서울특별시,강동구,주택용,59327220,57270873,48614298,49976523
2023,서울특별시,강동구,일반용,79687643,73026212,59011506,54373014
2023,서울특별시,강동구,교육용,5003044,4122803,3078744,2526468
2023,서울특별시,강동구,산업용,13985560,12515736,13122280,13048547
2023,서울특별시,강동구,농사용,259841,240121,146425,117768
2023,서울특별시,강동구,가로등,916204,839524,741517,712822
2023,서울특별시,강동구,심 야,376914,353378,251706,196281
2023,서울특별시,강동구,합 계,159556426,148368647,124966476,120951423
2023,서울특별시,송파구,주택용,87546499,84826795,72143613,74623542
2023,서울특별시,송파구,일반용,154611299,140074663,117941650,111802345
2023,서울특별시,송파구,교육용,9166950,7440758,5921822,5004659
2023,서울특별시,송파구,산업용,18536413,17086601,16439635,16674395
2023,서울특별시,송파구,농사용,306773,240639,199075,192745
2023,서울특별시,송파구,가로등,1685187,1648910,1415407,1390433
2023,서울특별시,송파구,심 야,1020180,887840,636962,1269301
2023,서울특별시,송파구,합 계,272873301,252206206,214698164,210957420
2023,서울특별시,중랑구,주택용,49811330,47746845,40800747,41514241
2023,서울특별시,중랑구,일반용,50669985,46839362,37020747,34600065
2023,서울특별시,중랑구,교육용,4779275,3782420,2747882,2275392
2023,서울특별시,중랑구,산업용,7164304,6752886,5558890,5212647
2023,서울특별시,중랑구,농사용,45631,43118,27641,24031
2023,서울특별시,중랑구,가로등,1055037,973531,926855,859963
2023,서울특별시,중랑구,심 야,394882,386985,283803,211108
2023,서울특별시,중랑구,합 계,113920444,106525147,87366565,84697447
2023,서울특별시,노원구,주택용,62341044,60150681,51080467,52559543
2023,서울특별시,노원구,일반용,63607579,58383185,47241147,43909138
2023,서울특별시,노원구,교육용,16510485,13063147,10640816,8911012
2023,서울특별시,노원구,산업용,8759378,5908106,5583128,5312250
2023,서울특별시,노원구,농사용,64003,56894,47613,45243
2023,서울특별시,노원구,가로등,1119879,1081276,1009579,972328
2023,서울특별시,노원구,심 야,861871,795329,540169,351176
2023,서울특별시,노원구,합 계,153264239,139438618,116142919,112060690
2023,서울특별시,서초구,주택용,62617837,59441635,52590081,53612975
2023,서울특별시,서초구,일반용,206504629,191071316,155505342,144123358
2023,서울특별시,서초구,교육용,7034737,5665263,4456165,3880734
2023,서울특별시,서초구,산업용,37903296,36900817,32239328,32569746
2023,서울특별시,서초구,농사용,963784,871439,664318,525461
2023,서울특별시,서초구,가로등,1869218,1722293,1542178,1731188
2023,서울특별시,서초구,심 야,745854,713091,545018,605668
2023,서울특별시,서초구,합 계,317639355,296385854,247542430,237049130
2023,서울특별시,양천구,주택용,58205784,56397035,48490493,49695460
2023,서울특별시,양천구,일반용,91682822,87144792,79264721,75239104
2023,서울특별시,양천구,교육용,5594516,4112544,3213973,2907134
2023,서울특별시,양천구,산업용,4992516,3986427,3208638,3414776
2023,서울특별시,양천구,농사용,17932,15524,11396,12120
2023,서울특별시,양천구,가로등,1086299,1035367,912498,896844
2023,서울특별시,양천구,심 야,998402,624363,258659,222274
2023,서울특별시,양천구,합 계,162578271,153316052,135360378,132387712
2023,서울특별시,광진구,주택용,44265606,42632305,35979523,36965697
2023,서울특별시,광진구,일반용,63919461,58861811,46728929,44232628
2023,서울특별시,광진구,교육용,9241735,7800340,6773522,5516295
2023,서울특별시,광진구,산업용,31748101,30420608,26252197,26902927
2023,서울특별시,광진구,농사용,32239,31605,25757,26840
2023,서울특별시,광진구,가로등,823513,768672,729230,672226
2023,서울특별시,광진구,심 야,735692,685496,489949,478246
2023,서울특별시,광진구,합 계,150766347,141200837,116979107,114794859
2023,서울특별시,강북구,주택용,37600929,36607748,30483170,31399869
2023,서울특별시,강북구,일반용,44137607,40372150,31644391,29379676
2023,서울특별시,강북구,교육용,3966138,3194080,2481474,1969663
2023,서울특별시,강북구,산업용,5135773,4814968,4227817,4083328
2023,서울특별시,강북구,농사용,7270,7197,5192,5271
2023,서울특별시,강북구,가로등,530727,479292,449145,417911
2023,서울특별시,강북구,심 야,717387,694066,495979,348257
2023,서울특별시,강북구,합 계,92095831,86169501,69787168,67603975
2023,서울특별시,금천구,주택용,31300112,30039971,25658480,26211844
2023,서울특별시,금천구,일반용,106292623,94490315,82106052,76204980
2023,서울특별시,금천구,교육용,2457165,2006403,1511983,1239290
2023,서울특별시,금천구,산업용,20916342,19284331,16487435,15634736
2023,서울특별시,금천구,농사용,5197,5197,3821,3320
2023,서울특별시,금천구,가로등,637040,602579,600709,582781
2023,서울특별시,금천구,심 야,238175,226171,177932,149690
2023,서울특별시,금천구,합 계,161846654,146654967,126546412,120026641
2023,부산광역시,중구,주택용,5804638,5663877,4737870,4792195
2023,부산광역시,중구,일반용,26682641,24706565,20761929,19875468
2023,부산광역시,중구,교육용,401890,333380,263430,258400
2023,부산광역시,중구,산업용,633440,588184,501818,487422
2023,부산광역시,중구,농사용,8924,8846,6958,6442
2023,부산광역시,중구,가로등,404997,368501,359839,338308
2023,부산광역시,중구,심 야,704340,656848,469763,315498
2023,부산광역시,중구,합 계,34640870,32326201,27101607,26073733
2023,부산광역시,서구,주택용,15201579,14943992,12599365,12927955
2023,부산광역시,서구,일반용,22040040,20473817,18352781,17713281
2023,부산광역시,서구,교육용,1792857,1494656,1251278,1178660
2023,부산광역시,서구,산업용,13875882,11171072,13419049,12826920
2023,부산광역시,서구,농사용,185383,194918,233164,254789
2023,부산광역시,서구,가로등,530135,493195,470657,434466
2023,부산광역시,서구,심 야,1597354,1522674,1080141,802247
2023,부산광역시,서구,합 계,55223230,50294324,47406435,46138318
2023,부산광역시,동구,주택용,12480046,12595274,10434919,10859019
2023,부산광역시,동구,일반용,28903359,26846880,22681875,21458743
2023,부산광역시,동구,교육용,763807,665357,538316,538867
2023,부산광역시,동구,산업용,7185478,6654758,6024601,6089752
2023,부산광역시,동구,농사용,3665,3930,2265,1773
2023,부산광역시,동구,가로등,445070,409963,392436,353239
2023,부산광역시,동구,심 야,1578192,1559448,1140946,846399
2023,부산광역시,동구,합 계,51359617,48735610,41215358,40147792
2023,부산광역시,영도구,주택용,14721168,14667502,12211251,12681952
2023,부산광역시,영도구,일반용,15870407,15044291,12347040,12253834
2023,부산광역시,영도구,교육용,3452242,3047295,2683270,2728487
2023,부산광역시,영도구,산업용,9835518,9525543,8450361,8431847
2023,부산광역시,영도구,농사용,5794,6064,6512,6505
2023,부산광역시,영도구,가로등,490091,455353,430247,386866
2023,부산광역시,영도구,심 야,1248486,1240261,905036,683741
2023,부산광역시,영도구,합 계,45623706,43986309,37033717,37173232
2023,부산광역시,부산진구,주택용,52377793,51586638,43974252,45684182
2023,부산광역시,부산진구,일반용,77233771,72727992,60596863,58976712
2023,부산광역시,부산진구,교육용,6124922,4847993,4495839,4227921
2023,부산광역시,부산진구,산업용,21406204,19136430,18962069,18270305
2023,부산광역시,부산진구,농사용,76375,71064,59640,56946
2023,부산광역시,부산진구,가로등,1312559,1222697,1191411,1098234
2023,부산광역시,부산진구,심 야,2774895,2648580,1844566,1390794
2023,부산광역시,부산진구,합 계,161306519,152241394,131124640,129705094
2023,부산광역시,동래구,주택용,37179368,37128856,31570173,32850610
2023,부산광역시,동래구,일반용,42585634,40661013,33363308,32863722
2023,부산광역시,동래구,교육용,1962246,1807228,1427455,1411849
2023,부산광역시,동래구,산업용,8481636,7956320,7867782,7900611
2023,부산광역시,동래구,농사용,26670,26214,20857,19982
2023,부산광역시,동래구,가로등,741830,705292,639630,597063
2023,부산광역시,동래구,심 야,2049008,2000439,1326857,896281
2023,부산광역시,동래구,합 계,93026392,90285362,76216062,76540118
2023,부산광역시,남구,주택용,36360582,35644339,30613484,31855751
2023,부산광역시,남구,일반용,39180046,37188614,31174393,30552341
2023,부산광역시,남구,교육용,7490224,6731063,5749677,5241880
2023,부산광역시,남구,산업용,40421839,39937760,43638199,41787534
2023,부산광역시,남구,농사용,103204,93533,81226,89693
2023,부산광역시,남구,가로등,969077,925882,854505,844298
2023,부산광역시,남구,심 야,1216076,1161185,836092,701463
2023,부산광역시,남구,합 계,125741048,121682376,112947576,111072960
2023,부산광역시,북구,주택용,36541067,35924560,30491691,31874583
2023,부산광역시,북구,일반용,33145645,31687609,25493182,24930259
2023,부산광역시,북구,교육용,2544048,2406190,1935816,1915111
2023,부산광역시,북구,산업용,9602929,9034820,8523695,8849695
2023,부산광역시,북구,농사용,75205,75336,62749,59235
2023,부산광역시,북구,가로등,867702,830605,763852,727151
2023,부산광역시,북구,심 야,1455445,1399443,932151,555228
2023,부산광역시,북구,합 계,84232041,81358563,68203136,68911262
2023,부산광역시,해운대구,주택용,59084500,58595725,50009610,52836575
2023,부산광역시,해운대구,일반용,82002614,75577536,66636531,64510660
2023,부산광역시,해운대구,교육용,3986601,3320715,2943414,2906247
2023,부산광역시,해운대구,산업용,16538571,16401833,15133505,13123469
2023,부산광역시,해운대구,농사용,140923,134544,135900,138134
2023,부산광역시,해운대구,가로등,1481906,1399751,1310747,1259670
2023,부산광역시,해운대구,심 야,1548664,1522747,1124304,908181
2023,부산광역시,해운대구,합 계,164783779,156952851,137294011,135682936
2023,부산광역시,사하구,주택용,40137463,39255988,33295942,34568535
2023,부산광역시,사하구,일반용,40620832,38734162,31628566,31468692
2023,부산광역시,사하구,교육용,4208441,3730667,3149958,2984099
2023,부산광역시,사하구,산업용,112070302,121317422,124858429,122015078
2023,부산광역시,사하구,농사용,246914,242695,266255,280871
2023,부산광역시,사하구,가로등,1038071,995244,959936,887290
2023,부산광역시,사하구,심 야,1817770,1719768,1190824,878674
2023,부산광역시,사하구,합 계,200139793,205995946,195349910,193083239
2023,부산광역시,금정구,주택용,30276253,29909073,25144952,26247624
2023,부산광역시,금정구,일반용,37663225,36087606,29227892,28415009
2023,부산광역시,금정구,교육용,8265010,7444083,6140626,5845493
2023,부산광역시,금정구,산업용,22522114,20400423,19775976,19624936
2023,부산광역시,금정구,농사용,707993,633725,408877,318388
2023,부산광역시,금정구,가로등,1129965,1087409,1018990,980771
2023,부산광역시,금정구,심 야,2234381,2139550,1470542,1087341
2023,부산광역시,금정구,합 계,102798941,97701869,83187855,82519562
2023,부산광역시,강서구,주택용,20335905,20167983,17175062,18037773
2023,부산광역시,강서구,일반용,61669237,57547482,53038342,52931916
2023,부산광역시,강서구,교육용,1191582,1188478,937702,915674
2023,부산광역시,강서구,산업용,292381431,285164665,290039923,285112389
2023,부산광역시,강서구,농사용,9348108,8505442,4977079,4077462
2023,부산광역시,강서구,가로등,2358014,2254698,2061153,1964863
2023,부산광역시,강서구,심 야,2738976,2645826,1726278,1248928
2023,부산광역시,강서구,합 계,390023253,377474574,369955539,364289005
2023,부산광역시,연제구,주택용,28174773,27934289,23559208,24651308
2023,부산광역시,연제구,일반용,38686267,36348711,30586883,29274217
2023,부산광역시,연제구,교육용,1662534,1513088,1152902,1125395
2023,부산광역시,연제구,산업용,5540950,5090076,4977792,4896676
2023,부산광역시,연제구,농사용,11597,11905,11261,11662
2023,부산광역시,연제구,가로등,551585,525208,478938,444619
2023,부산광역시,연제구,심 야,1262867,1177247,794463,557707
2023,부산광역시,연제구,합 계,75890573,72600524,61561447,60961584
2023,부산광역시,수영구,주택용,25350570,25144318,21280357,22312891
2023,부산광역시,수영구,일반용,30277058,29105923,23554193,23108177
2023,부산광역시,수영구,교육용,745639,748777,591551,591050
2023,부산광역시,수영구,산업용,1228423,1190839,1049508,1100381
2023,부산광역시,수영구,농사용,45766,43718,31840,28336
2023,부산광역시,수영구,가로등,471552,440876,412773,387337
2023,부산광역시,수영구,심 야,1107055,1066256,762948,558748
2023,부산광역시,수영구,합 계,59226063,57740707,47683170,48086920
2023,부산광역시,사상구,주택용,26781120,26244303,22179459,23000904
2023,부산광역시,사상구,일반용,40750097,38563809,31768350,30857209
2023,부산광역시,사상구,교육용,4320854,3963150,3554275,2985569
2023,부산광역시,사상구,산업용,70798389,69308780,62856069,62270270
2023,부산광역시,사상구,농사용,135668,134635,131180,165739
2023,부산광역시,사상구,가로등,907672,871576,809183,729364
2023,부산광역시,사상구,심 야,1728636,1631686,1034169,738195
2023,부산광역시,사상구,합 계,145422436,140717939,122332685,120747250
2023,부산광역시,기장군,주택용,14427827,13616009,12401569,12215901
2023,부산광역시,기장군,일반용,39205865,38877357,39049427,40169766
2023,부산광역시,기장군,교육용,1272975,1104757,881248,851920
2023,부산광역시,기장군,산업용,61932434,56000706,60149931,55907833
2023,부산광역시,기장군,농사용,3514774,3448353,2770889,2527496
2023,부산광역시,기장군,가로등,1575587,1498789,1355784,1387953
2023,부산광역시,기장군,심 야,3252389,2959210,1867333,1291454
2023,부산광역시,기장군,합 계,125181851,117505181,118476181,114352323
2023,대구광역시,중구,주택용,13282400,13058601,11071599,11522220
2023,대구광역시,중구,일반용,49695904,46308119,36591522,34092102
2023,대구광역시,중구,교육용,1388436,1304597,1002174,925032
2023,대구광역시,중구,산업용,3788072,3372521,2867221,2704921
2023,대구광역시,중구,농사용,23616,22325,19280,19150
2023,대구광역시,중구,가로등,737377,676771,647874,624285
2023,대구광역시,중구,심 야,1070629,992124,658631,439261
2023,대구광역시,중구,합 계,69986434,65735058,52858301,50326971
2023,대구광역시,동구,주택용,47814045,47333963,40029134,41253968
2023,대구광역시,동구,일반용,77726662,73731237,60259111,58124834
2023,대구광역시,동구,교육용,3560493,3275765,2518159,2188872
2023,대구광역시,동구,산업용,12606901,11674110,10083969,10299887
2023,대구광역시,동구,농사용,1873073,1770228,1273499,1082841
2023,대구광역시,동구,가로등,2265727,2138573,1876165,1906086
2023,대구광역시,동구,심 야,5243079,4975595,3295433,2208993
2023,대구광역시,동구,합 계,151089980,144899471,119335470,117065481
2023,대구광역시,서구,주택용,21420679,21056135,17880403,18231678
2023,대구광역시,서구,일반용,31584275,29955705,23520073,21784908
2023,대구광역시,서구,교육용,1714341,1417891,1180223,1007644
2023,대구광역시,서구,산업용,32154392,28962746,28538539,28765580
2023,대구광역시,서구,농사용,45849,47455,39147,38652
2023,대구광역시,서구,가로등,736849,675634,616630,588503
2023,대구광역시,서구,심 야,1962528,1894203,1257251,826244
2023,대구광역시,서구,합 계,89618913,84009769,73032266,71243209
2023,대구광역시,남구,주택용,20294012,19845743,16724204,16947754
2023,대구광역시,남구,일반용,31544985,30094528,24523098,23150788
2023,대구광역시,남구,교육용,3409168,2745803,2271327,1958038
2023,대구광역시,남구,산업용,1120737,1003801,800554,772460
2023,대구광역시,남구,농사용,28849,28228,21203,20466
2023,대구광역시,남구,가로등,536548,491900,450124,425887
2023,대구광역시,남구,심 야,3017666,2877082,1894096,1211110
2023,대구광역시,남구,합 계,59951965,57087085,46684606,44486503
2023,대구광역시,북구,주택용,57367818,55943354,48248780,49457310
2023,대구광역시,북구,일반용,80803931,76216988,61282176,58977225
2023,대구광역시,북구,교육용,10485024,10053556,7501371,6848488
2023,대구광역시,북구,산업용,67597152,63082363,56736202,55692876
2023,대구광역시,북구,농사용,802354,780698,667105,704857
2023,대구광역시,북구,가로등,2038350,1929099,1692378,1695102
2023,대구광역시,북구,심 야,3179923,3025692,2040162,1385559
2023,대구광역시,북구,합 계,222274552,211031750,178168174,174761417
