연도,시도,시군구,계약종별,1월,2월,3월,4월
2023,경기도,광주시,산업용,116379590,108495624,92913695,89030216
2023,경기도,광주시,농사용,8607569,8177533,6055199,5367988
2023,경기도,광주시,가로등,2582706,2452275,2432522,2422091
2023,경기도,광주시,심 야,18367203,16819862,11073277,7656140
2023,경기도,광주시,합 계,303490511,282390007,229373129,215851993
2023,경기도,연천군,주택용,6197940,5936774,4696632,4579962
2023,경기도,연천군,일반용,20709833,19456376,14050825,12297826
2023,경기도,연천군,교육용,1017657,788115,631205,497109
2023,경기도,연천군,산업용,19510772,18004480,17100298,17471570
2023,경기도,연천군,농사용,9476739,8923598,7160359,6712203
2023,경기도,연천군,가로등,573165,523806,486992,446088
2023,경기도,연천군,심 야,11746951,10884696,7383567,5174361
2023,경기도,연천군,합 계,69233057,64517845,51509878,47179119
2023,경기도,포천시,주택용,20808547,19791427,16010137,15977116
2023,경기도,포천시,일반용,65636383,62031488,47418309,42228221
2023,경기도,포천시,교육용,4969606,3767504,3330432,2777652
2023,경기도,포천시,산업용,160289135,153749202,138073585,135248895
2023,경기도,포천시,농사용,24320565,23077315,18082500,16040717
2023,경기도,포천시,가로등,1626537,1499343,1400092,1347258
2023,경기도,포천시,심 야,28836302,26974760,18498044,12885990
2023,경기도,포천시,합 계,306487075,290891039,242813099,226505849
2023,경기도,가평군,주택용,9773149,9159835,7288196,7301372
2023,경기도,가평군,일반용,48793678,44635774,34022795,28817189
2023,경기도,가평군,교육용,1685655,1385008,1225842,965619
2023,경기도,가평군,산업용,9310740,8577695,8090994,7704947
2023,경기도,가평군,농사용,3717639,3591068,2808475,2567748
2023,경기도,가평군,가로등,813757,752492,780034,722178
2023,경기도,가평군,심 야,16528510,15457252,10602755,7516637
2023,경기도,가평군,합 계,90623128,83559124,64819091,55595690
2023,경기도,양평군,주택용,19856966,18640119,14648205,14641423
2023,경기도,양평군,일반용,40335431,37291481,27716207,24204006
2023,경기도,양평군,교육용,2680789,1923617,1525344,1186986
2023,경기도,양평군,산업용,12270819,10727251,9654613,9329527
2023,경기도,양평군,농사용,12108977,11397002,9644350,8591777
2023,경기도,양평군,가로등,1120416,1039767,1038856,1159476
2023,경기도,양평군,심 야,39182289,36274276,24296837,17053927
2023,경기도,양평군,합 계,127555687,117293513,88524412,76167122
2023,경기도,이천시,주택용,31643634,30682341,25070344,25495039
2023,경기도,이천시,일반용,99544477,90918655,73192607,67168651
2023,경기도,이천시,교육용,5373417,3635825,2936536,2579522
2023,경기도,이천시,산업용,645572495,607614214,545047105,447788443
2023,경기도,이천시,농사용,32224982,30629511,23229773,19940262
2023,경기도,이천시,가로등,1010859,949920,872582,845521
2023,경기도,이천시,심 야,26550952,24600768,16433405,11411533
2023,경기도,이천시,합 계,841920816,789031234,686782352,575228971
2023,경기도,용인시,주택용,152919307,149258327,126037051,130668583
2023,경기도,용인시,일반용,306887342,280996596,238577681,223230436
2023,경기도,용인시,교육용,24438026,18029155,16501799,13602968
2023,경기도,용인시,산업용,484917038,442365505,464451520,452373382
2023,경기도,용인시,농사용,22761898,21261350,15403312,12259516
2023,경기도,용인시,가로등,5769059,5485000,5133431,5064120
2023,경기도,용인시,심 야,27013427,25031643,17199910,12196724
2023,경기도,용인시,합 계,1024706097,942427576,883304704,849395729
2023,경기도,안성시,주택용,28325782,27616105,22755918,23270043
2023,경기도,안성시,일반용,76423340,70575174,58585379,53840163
2023,경기도,안성시,교육용,7293476,5452711,5162413,4095197
2023,경기도,안성시,산업용,187868486,179434547,170025089,163002890
2023,경기도,안성시,농사용,30231020,29747121,24250301,21836155
2023,경기도,안성시,가로등,1741221,1644672,1537563,1523033
2023,경기도,안성시,심 야,25348111,23707725,16555714,11643226
2023,경기도,안성시,합 계,357231436,338178055,298872377,279210707
2023,경기도,김포시,주택용,72782637,72321520,60573880,62392231
2023,경기도,김포시,일반용,120492987,110881041,90391517,82173010
2023,경기도,김포시,교육용,5348954,4308579,4400928,3065920
2023,경기도,김포시,산업용,228864614,215454272,188200530,182402266
2023,경기도,김포시,농사용,11328502,10815838,8318358,8830811
2023,경기도,김포시,가로등,3181869,3018221,2682274,2617862
2023,경기도,김포시,심 야,14112320,13233044,8878690,6095889
2023,경기도,김포시,합 계,456111883,430032515,363446177,347577989
2023,경기도,부천시,주택용,109362978,104511088,91624589,92494108
2023,경기도,부천시,일반용,144783604,134209152,107410017,99984004
2023,경기도,부천시,교육용,10910908,8025656,7478687,5658177
2023,경기도,부천시,산업용,148875261,136719748,127651639,124027356
2023,경기도,부천시,농사용,561625,521424,382089,316287
2023,경기도,부천시,가로등,2410107,2230367,2030686,1972689
2023,경기도,부천시,심 야,1567318,1470113,1033141,763374
2023,경기도,부천시,합 계,418471801,387687548,337610848,325215995
2023,경기도,성남시,주택용,131251372,125866534,109392722,111360808
2023,경기도,성남시,일반용,287321647,261159415,235748094,222562130
2023,경기도,성남시,교육용,15023036,11316829,9913987,8102693
2023,경기도,성남시,산업용,77528125,68978101,69532209,65212222
2023,경기도,성남시,농사용,2532478,2251073,1394828,963322
2023,경기도,성남시,가로등,6211150,5869263,5500840,5479846
2023,경기도,성남시,심 야,3013255,2659343,2014995,1770221
2023,경기도,성남시,합 계,522881063,478100558,433497675,415451242
2023,경기도,수원시,주택용,170174394,163372293,141765817,146178270
2023,경기도,수원시,일반용,312682627,287511429,249159549,235007296
2023,경기도,수원시,교육용,26805346,21105960,20012783,17199042
2023,경기도,수원시,산업용,58669444,52461937,53941879,52891626
2023,경기도,수원시,농사용,1113825,1026733,726971,596700
2023,경기도,수원시,가로등,4972757,4725515,4186782,4159711
2023,경기도,수원시,심 야,5563298,5052264,3482652,2250657
2023,경기도,수원시,합 계,579981691,535256131,473276433,458283302
2023,경기도,안양시,주택용,74265964,72034774,62103193,63681976
2023,경기도,안양시,일반용,159703712,146032773,130886709,122978741
2023,경기도,안양시,교육용,8755807,6385834,5485543,4684475
2023,경기도,안양시,산업용,42629964,38617732,35568126,33841470
2023,경기도,안양시,농사용,86155,78568,51490,44297
2023,경기도,안양시,가로등,1937541,1847578,1697633,1758553
2023,경기도,안양시,심 야,1179087,1127227,899822,707060
2023,경기도,안양시,합 계,288558230,266124486,236692516,227696572
2023,경기도,고양시,주택용,142729695,134683023,119938019,120026465
2023,경기도,고양시,일반용,242504606,233904316,176421158,162823276
2023,경기도,고양시,교육용,14854493,10366269,8808555,7847571
2023,경기도,고양시,산업용,78822652,73345086,63514020,59568910
2023,경기도,고양시,농사용,29436224,26761197,17899366,13564623
2023,경기도,고양시,가로등,5181399,4876552,4334390,4189492
2023,경기도,고양시,심 야,11078582,10257751,7139116,5055468
2023,경기도,고양시,합 계,524607651,494194194,398054624,373075805
2023,강원도,춘천시,주택용,43337332,41800963,34852990,35283043
2023,강원도,춘천시,일반용,91662396,86323969,70525752,65671573
2023,강원도,춘천시,교육용,13734077,11128118,8812409,7726805
2023,강원도,춘천시,산업용,21235100,20258483,19085417,18877695
2023,강원도,춘천시,농사용,6635582,6452823,5443536,4709564
2023,강원도,춘천시,가로등,1889606,1829074,1735780,1771306
2023,강원도,춘천시,심 야,23483024,22028125,15288499,10586757
2023,강원도,춘천시,합 계,201977117,189821555,155744383,144626743
2023,강원도,원주시,주택용,55998366,55975474,46189819,45939019
2023,강원도,원주시,일반용,98264647,90250215,70368662,64289251
2023,강원도,원주시,교육용,9683446,8041087,7202833,5518755
2023,강원도,원주시,산업용,74806626,71115289,69891226,67384344
2023,강원도,원주시,농사용,7733064,7441214,6127670,5657402
2023,강원도,원주시,가로등,2293607,2195729,2009696,2014816
2023,강원도,원주시,심 야,32635971,30015073,19977113,13464693
2023,강원도,원주시,합 계,281415727,265034081,221767019,204268280
2023,강원도,강릉시,주택용,31179520,30447796,25804747,26035575
2023,강원도,강릉시,일반용,64817606,62751219,50892188,47450635
2023,강원도,강릉시,교육용,5973409,4792836,4219168,3828629
2023,강원도,강릉시,산업용,70480881,75743252,76832937,75054988
2023,강원도,강릉시,농사용,5410741,5278546,4280390,4189494
2023,강원도,강릉시,가로등,2463458,2289572,2158138,2163920
2023,강원도,강릉시,심 야,18442767,17942120,12663803,9347203
2023,강원도,강릉시,합 계,198768382,199245341,176851371,168070444
2023,강원도,동해시,주택용,12892766,12816930,10657349,10966849
2023,강원도,동해시,일반용,23763802,23225097,18634689,17763511
2023,강원도,동해시,교육용,1311728,861391,800240,747139
2023,강원도,동해시,산업용,156202101,133538272,153953709,156962970
2023,강원도,동해시,농사용,369650,366301,327590,332461
2023,강원도,동해시,가로등,555952,525989,473748,478721
2023,강원도,동해시,심 야,5789479,5696684,3934833,2894068
2023,강원도,동해시,합 계,200885478,177030664,188782158,190145719
2023,강원도,태백시,주택용,6191728,6092098,4965770,4978242
2023,강원도,태백시,일반용,11789341,11208633,8800164,8080337
2023,강원도,태백시,교육용,1432629,997353,901113,772465
2023,강원도,태백시,산업용,9000157,8460906,7919427,7332069
2023,강원도,태백시,농사용,621832,589571,513124,542054
2023,강원도,태백시,가로등,301532,287068,264617,263683
2023,강원도,태백시,심 야,4567640,4366001,3173585,2510762
2023,강원도,태백시,합 계,33904859,32001630,26537800,24479612
2023,강원도,속초시,주택용,13010310,12606681,10922597,10946564
2023,강원도,속초시,일반용,30575836,29266635,23505745,22246799
2023,강원도,속초시,교육용,1208564,856697,775278,673474
2023,강원도,속초시,산업용,6225841,5970574,5750593,5895171
2023,강원도,속초시,농사용,410686,386306,321446,320284
2023,강원도,속초시,가로등,574877,544750,487097,479285
2023,강원도,속초시,심 야,5291255,5237849,3829947,2855047
2023,강원도,속초시,합 계,57297369,54869492,45592703,43416624
2023,강원도,삼척시,주택용,9107363,9015901,7525395,7625460
2023,강원도,삼척시,일반용,18450260,17589021,14446666,13808513
2023,강원도,삼척시,교육용,2312281,1692057,1511348,1317459
2023,강원도,삼척시,산업용,87905409,78433404,96589565,92696868
2023,강원도,삼척시,농사용,2336791,2317475,1897464,1985226
2023,강원도,삼척시,가로등,1055902,1035871,983819,1055506
2023,강원도,삼척시,심 야,5415479,5278801,3943228,3008779
2023,강원도,삼척시,합 계,126583485,115362530,126897485,121497811
2023,강원도,홍천군,주택용,10188306,9789539,7745724,7915020
2023,강원도,홍천군,일반용,32204041,29656515,21432916,19640785
2023,강원도,홍천군,교육용,1551898,1253391,1067700,843578
2023,강원도,홍천군,산업용,10745030,10001812,9785842,9940580
2023,강원도,홍천군,농사용,7776386,7667161,6512484,6261533
2023,강원도,홍천군,가로등,1143161,1142058,1132820,1221668
2023,강원도,홍천군,심 야,23681903,22251019,15359803,11127479
2023,강원도,홍천군,합 계,87290725,81761495,63037289,56950643
2023,강원도,횡성군,주택용,7127909,6838324,5442337,5510804
2023,강원도,횡성군,일반용,16380631,14613691,11017508,10039517
2023,강원도,횡성군,교육용,1516244,1184550,1067249,888396
2023,강원도,횡성군,산업용,23724649,22022331,21232642,21252833
2023,강원도,횡성군,농사용,8245808,8202421,7071764,6608144
2023,강원도,횡성군,가로등,728476,673826,683738,729193
2023,강원도,횡성군,심 야,18806074,17587993,12031279,8584912
2023,강원도,횡성군,합 계,76529791,71123136,58546517,53613799
2023,강원도,영월군,주택용,5787730,5495859,4396186,4504989
2023,강원도,영월군,일반용,11115797,10229468,7866311,7127211
2023,강원도,영월군,교육용,1353002,1037767,869166,746713
2023,강원도,영월군,산업용,70164114,62899767,63930090,64851269
2023,강원도,영월군,농사용,2220495,2140084,1905774,1927975
2023,강원도,영월군,가로등,807672,773760,696069,715523
2023,강원도,영월군,심 야,9486153,8876367,6205092,4484942
2023,강원도,영월군,합 계,100934963,91453072,85868688,84358622
2023,강원도,평창군,주택용,7143380,6835001,5361600,5400601
2023,강원도,평창군,일반용,34289873,28542126,20171133,17512656
2023,강원도,평창군,교육용,2155074,1763817,1567356,1385002
2023,강원도,평창군,산업용,8571730,7798720,7425410,6867353
2023,강원도,평창군,농사용,6230212,6321346,5508798,5096850
2023,강원도,평창군,가로등,1101122,1072486,1032637,1067898
2023,강원도,평창군,심 야,21659786,20494263,14175375,10924767
2023,강원도,평창군,합 계,81151177,72827759,55242309,48255127
2023,강원도,정선군,주택용,5457216,5273749,4204791,4380321
2023,강원도,정선군,일반용,25892096,22689737,17338934,14981796
2023,강원도,정선군,교육용,977033,744237,683370,554190
2023,강원도,정선군,산업용,22918338,21960979,23662655,23156890
2023,강원도,정선군,농사용,2070763,2108402,1841628,1849899
2023,강원도,정선군,가로등,833970,785737,764598,743974
2023,강원도,정선군,심 야,10869642,10333055,7253242,5691909
2023,강원도,정선군,합 계,69019058,63895896,55749218,51358979
2023,강원도,철원군,주택용,6037145,5657892,4522131,4419595
2023,강원도,철원군,일반용,20604600,19264883,14103089,12658361
2023,강원도,철원군,교육용,888987,680363,682550,492108
2023,강원도,철원군,산업용,6094263,5684002,5062373,4838345
2023,강원도,철원군,농사용,9342128,8813579,7550402,8637125
2023,강원도,철원군,가로등,411433,371222,353320,325064
2023,강원도,철원군,심 야,16094699,15093559,10511750,7500195
2023,강원도,철원군,합 계,59473255,55565500,42785615,38870793
2023,강원도,화천군,주택용,3381381,3268634,2602745,2633908
2023,강원도,화천군,일반용,15318410,15073227,10965261,9393346
2023,강원도,화천군,교육용,562141,406085,355001,283022
2023,강원도,화천군,산업용,2648243,2640447,2226876,2052904
2023,강원도,화천군,농사용,3134351,2990379,2374971,2346550
2023,강원도,화천군,가로등,374999,357159,334045,334195
2023,강원도,화천군,심 야,6632577,6195885,4273161,3145774
2023,강원도,화천군,합 계,32052102,30931816,23132060,20189699
2023,강원도,양구군,주택용,2959827,2907060,2308859,2309291
2023,강원도,양구군,일반용,10498883,10271485,7555384,6799571
2023,강원도,양구군,교육용,1004033,784259,584417,500035
2023,강원도,양구군,산업용,1860360,1449878,1488428,1647508
2023,강원도,양구군,농사용,2079422,2052461,1846001,1950046
2023,강원도,양구군,가로등,547611,507685,473354,483578
2023,강원도,양구군,심 야,5966891,5694849,4000519,2976706
2023,강원도,양구군,합 계,24917027,23667677,18256962,16666735
2023,강원도,인제군,주택용,4926163,4808963,3701760,3701586
2023,강원도,인제군,일반용,18611565,18244307,13205909,11945200
2023,강원도,인제군,교육용,900479,693262,557942,467189
2023,강원도,인제군,산업용,3641313,3839932,3039614,3076534
2023,강원도,인제군,농사용,2475933,2418126,2065961,2237057
2023,강원도,인제군,가로등,913365,897263,893194,988763
2023,강원도,인제군,심 야,9226417,8872705,6170441,4688574
2023,강원도,인제군,합 계,40695235,39774558,29634821,27104903
2023,강원도,고성군,주택용,4108573,4034335,3299703,3225382
2023,강원도,고성군,일반용,17977527,17221766,13865004,12534430
2023,강원도,고성군,교육용,826134,631615,551045,492218
2023,강원도,고성군,산업용,5346118,4789280,4753580,5046959
2023,강원도,고성군,농사용,2541411,2434456,2084946,1953949
2023,강원도,고성군,가로등,346392,309717,304042,282472
2023,강원도,고성군,심 야,6591258,6531300,4828674,3652494
2023,강원도,고성군,합 계,37737413,35952469,29686994,27187904
2023,강원도,양양군,주택용,4508525,4404221,3630344,3658421
2023,강원도,양양군,일반용,17300820,16336772,13103650,12065738
2023,강원도,양양군,교육용,511058,333122,280900,284548
2023,강원도,양양군,산업용,4117316,3793282,3831000,3983749
2023,강원도,양양군,농사용,2245937,2063256,1520710,1541653
2023,강원도,양양군,가로등,953950,914882,961567,986878
2023,강원도,양양군,심 야,6136231,6014049,4322929,3407639
2023,강원도,양양군,합 계,35773837,33859584,27651100,25928626
2023,충청북도,충주시,주택용,31354112,30331848,25101667,25583912
2023,충청북도,충주시,일반용,59985669,55899431,43885242,40702478
2023,충청북도,충주시,교육용,6110608,4365614,3805444,3132090
2023,충청북도,충주시,산업용,137993237,130481779,130870287,129132766
2023,충청북도,충주시,농사용,13877726,13050762,10182083,9383687
2023,충청북도,충주시,가로등,2824931,2759493,2605605,2696942
2023,충청북도,충주시,심 야,27241812,25089598,17316587,11797014
2023,충청북도,충주시,합 계,279388095,261978525,233766915,222428889
2023,충청북도,제천시,주택용,19116990,18157537,14779656,15056614
2023,충청북도,제천시,일반용,36022029,33164815,25557555,23320626
2023,충청북도,제천시,교육용,3760080,3020674,2962201,2288239
2023,충청북도,제천시,산업용,74438387,71044768,80506996,75909117
2023,충청북도,제천시,농사용,4958633,4668854,3959953,3581378
2023,충청북도,제천시,가로등,1553020,1427510,1408216,1355946
2023,충청북도,제천시,심 야,22463679,20806865,14584810,10102705
2023,충청북도,제천시,합 계,162312818,152291023,143759387,131614625
2023,충청북도,보은군,주택용,4517893,4339435,3417901,3500838
2023,충청북도,보은군,일반용,9439148,9050050,6801285,6102444
2023,충청북도,보은군,교육용,889944,608751,522570,437912
2023,충청북도,보은군,산업용,16013112,15138843,14489636,13735932
2023,충청북도,보은군,농사용,5692227,5567296,4511209,4047582
2023,충청북도,보은군,가로등,617141,606382,609670,639975
2023,충청북도,보은군,심 야,7264759,6832300,4667953,3406078
2023,충청북도,보은군,합 계,44434224,42143057,35020224,31870761
2023,충청북도,옥천군,주택용,6945490,6656844,5355282,5361302
2023,충청북도,옥천군,일반용,13279727,12381778,9644461,8489845
2023,충청북도,옥천군,교육용,1046570,695706,592680,491599
2023,충청북도,옥천군,산업용,32369537,29732714,29368520,28767114
2023,충청북도,옥천군,농사용,6438090,6395276,5319261,4936973
2023,충청북도,옥천군,가로등,750197,695247,707760,679966
2023,충청북도,옥천군,심 야,8033508,7640452,5421553,3824923
2023,충청북도,옥천군,합 계,68863119,64198017,56409517,52551722
2023,충청북도,영동군,주택용,6281969,6141151,4983907,5073422
2023,충청북도,영동군,일반용,10310093,9767897,7661583,6863624
2023,충청북도,영동군,교육용,1384367,1045775,919454,783545
2023,충청북도,영동군,산업용,14190408,13881652,14126503,13263490
2023,충청북도,영동군,농사용,7136221,6429946,5428184,5558004
2023,충청북도,영동군,가로등,719498,662395,691296,659887
2023,충청북도,영동군,심 야,9021298,8626883,6293833,4575635
2023,충청북도,영동군,합 계,49043854,46555699,40104760,36777607
2023,충청북도,진천군,주택용,13580498,13118995,10649741,10823814
2023,충청북도,진천군,일반용,31077525,29373194,24343473,22766035
2023,충청북도,진천군,교육용,2259583,1540608,1330356,1094528
2023,충청북도,진천군,산업용,194159603,186811017,187457992,184046046
2023,충청북도,진천군,농사용,12147414,10933005,8211910,6827693
2023,충청북도,진천군,가로등,818016,773673,716513,724340
2023,충청북도,진천군,심 야,10059213,9339736,6441434,4411928
2023,충청북도,진천군,합 계,264101852,251890228,239151419,230694384
2023,충청북도,괴산군,주택용,5464332,5118672,4021560,4103676
2023,충청북도,괴산군,일반용,13836455,12174871,9150399,8349854
2023,충청북도,괴산군,교육용,2945541,2277820,2081309,1595461
2023,충청북도,괴산군,산업용,22840119,21071958,20550185,20190299
2023,충청북도,괴산군,농사용,8523331,8332791,6990029,6513537
2023,충청북도,괴산군,가로등,1318192,1293346,1301842,1375224
2023,충청북도,괴산군,심 야,9878024,9133053,6163798,4396386
2023,충청북도,괴산군,합 계,64805994,59402511,50259122,46524437
2023,충청북도,음성군,주택용,15107897,14547958,11717221,11788506
2023,충청북도,음성군,일반용,35040835,33391028,26834872,24829655
2023,충청북도,음성군,교육용,3139386,2428073,2022556,1780831
2023,충청북도,음성군,산업용,231745064,219462683,214728591,205801635
2023,충청북도,음성군,농사용,19279036,18336520,14205368,13049622
2023,충청북도,음성군,가로등,1547618,1393697,1332306,1239031
2023,충청북도,음성군,심 야,15480729,14427846,9850623,6853460
2023,충청북도,음성군,합 계,321340565,303987805,280691537,265342740
2023,충청북도,단양군,주택용,4090865,3829378,3004278,3014529
2023,충청북도,단양군,일반용,9824416,9062481,7028796,6350793
2023,충청북도,단양군,교육용,883376,592200,482033,405631
2023,충청북도,단양군,산업용,134402924,123342439,146927863,141569922
2023,충청북도,단양군,농사용,1328737,1343680,1236767,1217362
2023,충청북도,단양군,가로등,857838,758248,795316,757975
2023,충청북도,단양군,심 야,9439416,8846427,6027306,4302448
2023,충청북도,단양군,합 계,160827572,147774853,165502359,157618660
2023,충청북도,청주시,주택용,122095125,119539413,99464484,102984302
2023,충청북도,청주시,일반용,207641467,193289469,154201900,143562870
2023,충청북도,청주시,교육용,23453901,18421156,15357354,13146625
2023,충청북도,청주시,산업용,847350414,776963635,828959490,789995307
2023,충청북도,청주시,농사용,17195448,16348582,14316534,12591754
2023,충청북도,청주시,가로등,5660715,5249386,4776987,4596276
2023,충청북도,청주시,심 야,56445873,51794175,36001406,24044937
2023,충청북도,청주시,합 계,1279842943,1181605816,1153078155,1090922071
2023,충청북도,증평군,주택용,5419934,5256444,4423010,4406987
2023,충청북도,증평군,일반용,10457615,9784390,7714873,6685206
2023,충청북도,증평군,교육용,907352,613211,538844,420060
2023,충청북도,증평군,산업용,30383530,28255302,29997534,27721145
2023,충청북도,증평군,농사용,2092816,2012239,1623838,1448713
2023,충청북도,증평군,가로등,394888,360722,345004,316657
2023,충청북도,증평군,심 야,3258222,3040150,2211235,1505580
2023,충청북도,증평군,합 계,52914357,49322458,46854338,42504348
2023,충청남도,아산시,주택용,50272384,49184015,41171373,42303431
2023,충청남도,아산시,일반용,78467491,73394520,58111685,54304300
2023,충청남도,아산시,교육용,11490979,9234895,8663102,6741115
2023,충청남도,아산시,산업용,950520132,870875337,933660071,887553315
2023,충청남도,아산시,농사용,13155287,12847807,10593853,9859558
2023,충청남도,아산시,가로등,2335699,2206439,1988459,1943241
2023,충청남도,아산시,심 야,22658436,21576691,15373738,10735781
2023,충청남도,아산시,합 계,1128900408,1039319704,1069562281,1013440741
2023,충청남도,보령시,주택용,14055398,14010417,11153143,11594081
2023,충청남도,보령시,일반용,30517161,29160441,23479146,22143852
2023,충청남도,보령시,교육용,2188313,1497148,1338159,1303002
2023,충청남도,보령시,산업용,61451569,51725238,59504428,57234196
2023,충청남도,보령시,농사용,16661250,16531764,13747008,13693509
2023,충청남도,보령시,가로등,1042101,970679,917880,862394
2023,충청남도,보령시,심 야,14749241,14410473,10121825,7757658
2023,충청남도,보령시,합 계,140665033,128306160,120261589,114588692
2023,충청남도,공주시,주택용,14427411,13965468,11350486,11672216
2023,충청남도,공주시,일반용,32740500,30846262,23806468,21597759
2023,충청남도,공주시,교육용,4794081,3641908,2985655,2616971
2023,충청남도,공주시,산업용,41392327,38483438,38429443,38008380
2023,충청남도,공주시,농사용,14915323,14704428,12017691,9925618
2023,충청남도,공주시,가로등,1364564,1339538,1278505,1337622
2023,충청남도,공주시,심 야,13933945,13123702,9204475,6489288
2023,충청남도,공주시,합 계,123568151,116104744,99072723,91647854
2023,충청남도,서산시,주택용,26744189,26002121,22010923,22395409
2023,충청남도,서산시,일반용,47095102,45065551,38200993,35202519
