연도,시도,시군구,계약종별,1월,2월,3월,4월
2023,충청남도,서산시,교육용,3282089,2162175,2037949,1990474
2023,충청남도,서산시,산업용,779559227,668969605,736637776,710566191
2023,충청남도,서산시,농사용,11791765,11352761,9740958,9060978
2023,충청남도,서산시,가로등,1190541,1106757,1016559,971779
2023,충청남도,서산시,심 야,15969853,15318394,11167448,8463864
2023,충청남도,서산시,합 계,885632766,769977364,820812606,788651214
2023,충청남도,천안시,주택용,94529855,92997715,78331346,81076720
2023,충청남도,천안시,일반용,166917117,155341472,126936059,117339643
2023,충청남도,천안시,교육용,20465107,15056054,13662447,11179535
2023,충청남도,천안시,산업용,460726158,430917318,437323692,423537924
2023,충청남도,천안시,농사용,22214638,22406732,17747806,16339021
2023,충청남도,천안시,가로등,2735350,2541568,2317471,2283209
2023,충청남도,천안시,심 야,27115649,25308815,17171882,11829172
2023,충청남도,천안시,합 계,794703874,744569674,693490703,663585224
2023,충청남도,금산군,주택용,6953603,6624139,5320437,5331407
2023,충청남도,금산군,일반용,13231707,12443667,9750111,8914845
2023,충청남도,금산군,교육용,1785244,1219117,1189856,1048590
2023,충청남도,금산군,산업용,56553251,56176407,55924131,54040568
2023,충청남도,금산군,농사용,10248099,9726892,7828327,6263225
2023,충청남도,금산군,가로등,466388,453531,442479,454861
2023,충청남도,금산군,심 야,7209769,6745546,4712220,3198766
2023,충청남도,금산군,합 계,96448061,93389299,85167561,79252262
2023,충청남도,계룡시,주택용,6451832,6237933,5330330,5501424
2023,충청남도,계룡시,일반용,13908634,12496723,10816600,9880946
2023,충청남도,계룡시,교육용,550382,440867,385986,302087
2023,충청남도,계룡시,산업용,5077598,4730786,4419365,4421216
2023,충청남도,계룡시,농사용,404697,355875,287070,266663
2023,충청남도,계룡시,가로등,297644,280929,238906,232716
2023,충청남도,계룡시,심 야,637775,587348,359493,272514
2023,충청남도,계룡시,합 계,27328562,25130461,21837750,20877566
2023,충청남도,논산시,주택용,15605577,15273073,12519764,12722642
2023,충청남도,논산시,일반용,30908965,29609552,23416169,21544491
2023,충청남도,논산시,교육용,4579722,3382719,2936540,2704263
2023,충청남도,논산시,산업용,53083018,51317724,50139948,49409505
2023,충청남도,논산시,농사용,33235016,32412930,26635465,18806774
2023,충청남도,논산시,가로등,1002693,907225,853086,788618
2023,충청남도,논산시,심 야,13573268,13075123,9124856,6415546
2023,충청남도,논산시,합 계,151988259,145978346,125625828,112391839
2023,충청남도,부여군,주택용,8417615,8246845,6683228,6848695
2023,충청남도,부여군,일반용,13051455,12376439,9886091,9060064
2023,충청남도,부여군,교육용,2174066,1469601,1258407,1056240
2023,충청남도,부여군,산업용,12360197,11594687,12246491,13297434
2023,충청남도,부여군,농사용,30999746,30622831,22492070,17446960
2023,충청남도,부여군,가로등,657815,616222,598972,587137
2023,충청남도,부여군,심 야,9202913,8880367,6199962,4480736
2023,충청남도,부여군,합 계,76863807,73806992,59365221,52777266
2023,충청남도,서천군,주택용,7048180,6824189,5485659,5674132
2023,충청남도,서천군,일반용,12996233,12347155,9893802,9314265
2023,충청남도,서천군,교육용,1023769,553738,582258,610812
2023,충청남도,서천군,산업용,55506104,48818843,55047220,52248178
2023,충청남도,서천군,농사용,26583610,29422950,30836144,20460980
2023,충청남도,서천군,가로등,928124,862403,834153,810365
2023,충청남도,서천군,심 야,8512089,8387829,6025379,4659756
2023,충청남도,서천군,합 계,112598109,107217107,108704615,93778488
2023,충청남도,청양군,주택용,3967529,3850321,3041911,3087136
2023,충청남도,청양군,일반용,7329599,7092339,5392388,4741824
2023,충청남도,청양군,교육용,986787,701080,594070,543933
2023,충청남도,청양군,산업용,12213324,11449678,11255065,10812094
2023,충청남도,청양군,농사용,8638426,8450914,6876262,5691682
2023,충청남도,청양군,가로등,765821,690564,681731,661242
2023,충청남도,청양군,심 야,4589940,4408310,3079110,2275570
2023,충청남도,청양군,합 계,38491426,36643206,30920537,27813481
2023,충청남도,홍성군,주택용,14850985,14494703,12121939,12349010
2023,충청남도,홍성군,일반용,24562042,23315275,18589437,17212702
2023,충청남도,홍성군,교육용,3228850,2440888,2209765,2063888
2023,충청남도,홍성군,산업용,26579935,26025398,27144671,27359117
2023,충청남도,홍성군,농사용,24544872,23967716,19918552,17598907
2023,충청남도,홍성군,가로등,914063,861401,794388,773573
2023,충청남도,홍성군,심 야,10543416,10070922,7068819,5185040
2023,충청남도,홍성군,합 계,105224163,101176303,87847571,82542237
2023,충청남도,예산군,주택용,11576161,10795628,9814770,9516536
2023,충청남도,예산군,일반용,22305416,21190561,16501297,15120227
2023,충청남도,예산군,교육용,2221614,1451814,1395000,1194605
2023,충청남도,예산군,산업용,69781572,66839060,69679663,66587154
2023,충청남도,예산군,농사용,15667545,15303499,12634762,11226568
2023,충청남도,예산군,가로등,877548,815362,771254,755691
2023,충청남도,예산군,심 야,11177519,10659603,7418048,5322716
2023,충청남도,예산군,합 계,133607375,127055527,118214794,109723497
2023,충청남도,당진시,주택용,26755626,25354332,21675780,22027415
2023,충청남도,당진시,일반용,41665983,38933391,31312978,29323313
2023,충청남도,당진시,교육용,3399180,2316515,2335126,1969415
2023,충청남도,당진시,산업용,650544121,357890619,519990875,474872697
2023,충청남도,당진시,농사용,17818304,17478394,14575437,15021840
2023,충청남도,당진시,가로등,1488420,1396272,1247201,1207541
2023,충청남도,당진시,심 야,17465274,16808687,11855894,8943750
2023,충청남도,당진시,합 계,759136908,460178210,602993291,553365971
2023,충청남도,태안군,주택용,8195058,7947742,6392779,6541572
2023,충청남도,태안군,일반용,23409829,22361156,18656835,18173561
2023,충청남도,태안군,교육용,1342213,955108,851790,888731
2023,충청남도,태안군,산업용,35171942,34819465,34535265,19259954
2023,충청남도,태안군,농사용,10984797,10736986,10314012,9928006
2023,충청남도,태안군,가로등,923528,822242,791323,715648
2023,충청남도,태안군,심 야,11378174,11087260,7859518,6396041
2023,충청남도,태안군,합 계,91405541,88729959,79401522,61903513
2023,전라북도,군산시,주택용,37239475,36724084,31020236,32226763
2023,전라북도,군산시,일반용,66641867,64473951,52937719,49550513
2023,전라북도,군산시,교육용,5129873,4371720,4282641,3671685
2023,전라북도,군산시,산업용,397293720,367176090,395574635,397839069
2023,전라북도,군산시,농사용,6309319,6039395,5031363,5441394
2023,전라북도,군산시,가로등,2351951,2248456,2009909,1943345
2023,전라북도,군산시,심 야,13321350,12998630,9246125,6877476
2023,전라북도,군산시,합 계,528287555,494032326,500102628,497550245
2023,전라북도,익산시,주택용,37111326,36084727,30344118,31384005
2023,전라북도,익산시,일반용,56996911,54525274,43608336,40674793
2023,전라북도,익산시,교육용,8897818,7335468,6468696,5777823
2023,전라북도,익산시,산업용,157653024,141799717,145354002,141423319
2023,전라북도,익산시,농사용,19465403,19495709,15677132,13722853
2023,전라북도,익산시,가로등,1597365,1475782,1341922,1288636
2023,전라북도,익산시,심 야,21517967,20589276,14427075,10240123
2023,전라북도,익산시,합 계,303239814,281305953,257221281,244511552
2023,전라북도,정읍시,주택용,14356676,13984073,11490308,11827938
2023,전라북도,정읍시,일반용,22718906,21841438,17279906,16415192
2023,전라북도,정읍시,교육용,2356369,1714878,1551076,1457839
2023,전라북도,정읍시,산업용,91258346,81445800,86136314,82995840
2023,전라북도,정읍시,농사용,25589480,24797638,19816407,17731421
2023,전라북도,정읍시,가로등,1651126,1514211,1480992,1184002
2023,전라북도,정읍시,심 야,10470304,10144353,7200634,5280033
2023,전라북도,정읍시,합 계,168401207,155442391,144955637,136892265
2023,전라북도,남원시,주택용,10576962,10167620,8437935,8658843
2023,전라북도,남원시,일반용,18843227,17989624,14292119,13410864
2023,전라북도,남원시,교육용,1326975,1152938,1222207,911994
2023,전라북도,남원시,산업용,16892789,15887093,16284759,15979865
2023,전라북도,남원시,농사용,13597817,13695655,11465033,10998969
2023,전라북도,남원시,가로등,1257688,1212227,1202010,1224108
2023,전라북도,남원시,심 야,5164527,4982003,3544990,2594472
2023,전라북도,남원시,합 계,67659985,65087160,56449053,53779115
2023,전라북도,김제시,주택용,10351667,9761420,8171165,8231129
2023,전라북도,김제시,일반용,18815607,18072737,14919332,14129973
2023,전라북도,김제시,교육용,1898994,1433323,1296860,1271376
2023,전라북도,김제시,산업용,47661197,44537278,45765978,44097276
2023,전라북도,김제시,농사용,28217229,27305847,21334324,19128099
2023,전라북도,김제시,가로등,850627,763166,719074,673771
2023,전라북도,김제시,심 야,10508613,10184846,7243897,5318918
2023,전라북도,김제시,합 계,118303934,112058617,99450630,92850542
2023,전라북도,완주군,주택용,12791058,12465511,10462017,10715599
2023,전라북도,완주군,일반용,27194328,25589253,21061235,19568495
2023,전라북도,완주군,교육용,3137323,2253379,2126645,1975098
2023,전라북도,완주군,산업용,91047397,91713585,96919033,93336916
2023,전라북도,완주군,농사용,15019347,14224154,12418826,9856537
2023,전라북도,완주군,가로등,1888653,1806879,1760904,1743262
2023,전라북도,완주군,심 야,11589580,11171135,8047766,5835782
2023,전라북도,완주군,합 계,162667686,159223896,152796426,143031689
2023,전라북도,진안군,주택용,3017557,2928833,2392129,2453936
2023,전라북도,진안군,일반용,5865038,5448004,4341582,3935733
2023,전라북도,진안군,교육용,636131,463685,415201,405170
2023,전라북도,진안군,산업용,3402884,3250158,2964964,3101260
2023,전라북도,진안군,농사용,7406811,6833947,5690409,4943329
2023,전라북도,진안군,가로등,775581,730842,733439,749736
2023,전라북도,진안군,심 야,3428731,3331512,2373003,1750465
2023,전라북도,진안군,합 계,24532733,22986981,18910727,17339629
2023,전라북도,무주군,주택용,3224913,3155233,2545929,2590856
2023,전라북도,무주군,일반용,13995686,10648941,7331617,5871532
2023,전라북도,무주군,교육용,593210,430638,397967,360738
2023,전라북도,무주군,산업용,2989540,2742332,2583851,2643468
2023,전라북도,무주군,농사용,2826180,2707338,2380132,2374725
2023,전라북도,무주군,가로등,811241,765700,746681,743321
2023,전라북도,무주군,심 야,3876494,3791962,2779445,1840394
2023,전라북도,무주군,합 계,28317264,24242144,18765622,16425034
2023,전라북도,장수군,주택용,2638598,2584230,2061942,2127523
2023,전라북도,장수군,일반용,4813315,4602628,3712658,3323081
2023,전라북도,장수군,교육용,558450,400025,391273,364899
2023,전라북도,장수군,산업용,3716773,3560321,3105651,3230319
2023,전라북도,장수군,농사용,11505182,10916946,7814613,6306164
2023,전라북도,장수군,가로등,639795,601647,634033,590232
2023,전라북도,장수군,심 야,3829675,3750781,2719507,1977682
2023,전라북도,장수군,합 계,27701788,26416578,20439677,17919900
2023,전라북도,임실군,주택용,3165365,3049250,2447415,2488578
2023,전라북도,임실군,일반용,6968926,6480956,5202925,4786793
2023,전라북도,임실군,교육용,485600,363663,352540,299001
2023,전라북도,임실군,산업용,9138289,8699287,8793101,8288396
2023,전라북도,임실군,농사용,9005795,8683067,6553252,5595222
2023,전라북도,임실군,가로등,640658,604791,608919,615625
2023,전라북도,임실군,심 야,3001740,2935366,2127169,1519246
2023,전라북도,임실군,합 계,32406373,30816380,26085321,23592861
2023,전라북도,순창군,주택용,3334719,3257601,2687385,2804137
2023,전라북도,순창군,일반용,5600787,5394444,4189951,3890127
2023,전라북도,순창군,교육용,470987,416663,432087,350286
2023,전라북도,순창군,산업용,7276785,7484092,7210458,6928616
2023,전라북도,순창군,농사용,5859745,5914980,4940375,5087329
2023,전라북도,순창군,가로등,382513,341230,336607,300127
2023,전라북도,순창군,심 야,2650455,2631263,1867077,1378566
2023,전라북도,순창군,합 계,25575991,25440273,21663940,20739188
2023,전라북도,고창군,주택용,7008554,6850287,5577760,5758284
2023,전라북도,고창군,일반용,12238610,11735908,9735345,9174797
2023,전라북도,고창군,교육용,1261707,885400,829939,828864
2023,전라북도,고창군,산업용,9176297,8805548,9097499,8990325
2023,전라북도,고창군,농사용,29078640,29514883,24736381,24206091
2023,전라북도,고창군,가로등,1093814,978487,962074,881150
2023,전라북도,고창군,심 야,6022469,5938206,4329099,3288154
2023,전라북도,고창군,합 계,65880091,64708719,55268097,53127665
2023,전라북도,부안군,주택용,6465969,6161149,5013368,5122033
2023,전라북도,부안군,일반용,15454243,14575649,11709807,11088816
2023,전라북도,부안군,교육용,1194673,931475,812175,812514
2023,전라북도,부안군,산업용,10308379,9422253,9729534,9903482
2023,전라북도,부안군,농사용,10327880,10811170,9563602,9418198
2023,전라북도,부안군,가로등,902408,789648,773518,717920
2023,전라북도,부안군,심 야,5193300,5108390,3696970,2863540
2023,전라북도,부안군,합 계,49846852,47799734,41298974,39926503
2023,전라북도,전주시,주택용,92487194,90802157,77702907,80679216
2023,전라북도,전주시,일반용,142116338,134932061,108184781,101829371
2023,전라북도,전주시,교육용,18100310,14376881,13327453,11554128
2023,전라북도,전주시,산업용,151799843,141552903,151427443,144335738
2023,전라북도,전주시,농사용,5608752,5238551,4272070,3210596
2023,전라북도,전주시,가로등,3906750,3656208,3275134,3166340
2023,전라북도,전주시,심 야,11051908,10489217,7435342,5136949
2023,전라북도,전주시,합 계,425071095,401047978,365625130,349912338
2023,전라남도,목포시,주택용,31581161,31200208,26452719,27582776
2023,전라남도,목포시,일반용,51030903,49905439,41366494,39254829
2023,전라남도,목포시,교육용,4432622,3189155,3060365,3167670
2023,전라남도,목포시,산업용,12956502,13153279,12844913,11951164
2023,전라남도,목포시,농사용,2009070,2515088,3805777,2297814
2023,전라남도,목포시,가로등,1425908,1348206,1200295,1209517
2023,전라남도,목포시,심 야,2019332,1986266,1486635,1067083
2023,전라남도,목포시,합 계,105455498,103297641,90217198,86530853
2023,전라남도,여수시,주택용,37830818,37074210,31427366,32684700
2023,전라남도,여수시,일반용,67577143,65571343,53692793,52161830
2023,전라남도,여수시,교육용,4406521,3468562,3331838,3091012
2023,전라남도,여수시,산업용,1204026187,1098110076,1162853490,1079584055
2023,전라남도,여수시,농사용,8716176,8180530,7046388,6017898
2023,전라남도,여수시,가로등,2668529,2519230,2313569,2284410
2023,전라남도,여수시,심 야,6839864,6708783,4761273,3570247
2023,전라남도,여수시,합 계,1332065238,1221632734,1265426717,1179394152
2023,전라남도,순천시,주택용,38219763,37689178,31918696,33354616
2023,전라남도,순천시,일반용,55862031,53603941,43152762,42728224
2023,전라남도,순천시,교육용,5921409,4293781,3935221,3992931
2023,전라남도,순천시,산업용,93865861,88453657,94458435,80140309
2023,전라남도,순천시,농사용,7399680,6982139,5843060,5709289
2023,전라남도,순천시,가로등,2304414,2238569,2104037,2207093
2023,전라남도,순천시,심 야,5182268,5020954,3596016,2697400
2023,전라남도,순천시,합 계,208755426,198282219,185008227,170829862
2023,전라남도,나주시,주택용,16430661,16269231,14154590,14476709
2023,전라남도,나주시,일반용,31528123,29743822,25445737,24151932
2023,전라남도,나주시,교육용,3398652,2441043,2240339,2222997
2023,전라남도,나주시,산업용,43309844,40164649,41374723,40612119
2023,전라남도,나주시,농사용,31341214,30499080,23660779,20830967
2023,전라남도,나주시,가로등,2321918,2107502,1991126,1879110
2023,전라남도,나주시,심 야,3823396,3722421,2647601,1975770
2023,전라남도,나주시,합 계,132153808,124947748,111514895,106149604
2023,전라남도,광양시,주택용,19961495,19340680,16846172,17319117
2023,전라남도,광양시,일반용,29865642,28417723,23230668,22652707
2023,전라남도,광양시,교육용,2176480,1466554,1486229,1471411
2023,전라남도,광양시,산업용,379025251,295557416,331001127,315526746
2023,전라남도,광양시,농사용,7441155,6286314,4156237,3388771
2023,전라남도,광양시,가로등,1408497,1434729,1231464,1233866
2023,전라남도,광양시,심 야,3246939,3181208,2254541,1650157
2023,전라남도,광양시,합 계,443125459,355684624,380206438,363242775
2023,전라남도,담양군,주택용,5468883,5279109,4158340,4238843
2023,전라남도,담양군,일반용,12598391,12244111,9774706,9272682
2023,전라남도,담양군,교육용,1165092,799471,715811,670877
2023,전라남도,담양군,산업용,17977617,17661460,15970947,17185490
2023,전라남도,담양군,농사용,14491002,13938164,9700349,7446218
2023,전라남도,담양군,가로등,689715,644614,612386,608333
2023,전라남도,담양군,심 야,3877560,3739732,2618412,1938099
2023,전라남도,담양군,합 계,56268260,54306661,43550951,41360542
2023,전라남도,곡성군,주택용,3480966,3341635,2694261,2742759
2023,전라남도,곡성군,일반용,5777950,5470067,4332132,4095952
2023,전라남도,곡성군,교육용,1126738,827084,710913,682596
2023,전라남도,곡성군,산업용,17568487,18185951,19243479,18440246
2023,전라남도,곡성군,농사용,8632311,8435045,6940249,6447013
2023,전라남도,곡성군,가로등,698201,615827,605531,549185
2023,전라남도,곡성군,심 야,2566371,2487281,1743271,1270851
2023,전라남도,곡성군,합 계,39851024,39362890,36269836,34228602
2023,전라남도,구례군,주택용,3342652,3208519,2577097,2639901
2023,전라남도,구례군,일반용,6984984,6661147,5522462,5219267
2023,전라남도,구례군,교육용,580838,398464,301650,301277
2023,전라남도,구례군,산업용,2263014,2173482,2235945,2435491
2023,전라남도,구례군,농사용,3438111,3123251,2502499,2442107
2023,전라남도,구례군,가로등,708917,650557,675335,656510
2023,전라남도,구례군,심 야,1865268,1778427,1288455,1013310
2023,전라남도,구례군,합 계,19183784,17993847,15103443,14707863
2023,전라남도,고흥군,주택용,8627497,8467548,6928428,7182469
2023,전라남도,고흥군,일반용,11828270,11521752,9491910,9151192
2023,전라남도,고흥군,교육용,1155288,789850,707556,740761
2023,전라남도,고흥군,산업용,7625806,6483821,6428709,7223983
2023,전라남도,고흥군,농사용,31921680,32716513,29619325,23677920
2023,전라남도,고흥군,가로등,663709,617107,588889,574041
2023,전라남도,고흥군,심 야,2545518,2524212,1845217,1453547
2023,전라남도,고흥군,합 계,64367768,63120803,55610034,50003913
2023,전라남도,보성군,주택용,5137314,5055821,4120559,4298414
2023,전라남도,보성군,일반용,9139005,8139881,6994024,6700610
2023,전라남도,보성군,교육용,998418,611500,577909,630648
2023,전라남도,보성군,산업용,5185764,4636305,4315548,4649639
2023,전라남도,보성군,농사용,8305186,8135164,6256029,5655427
2023,전라남도,보성군,가로등,946085,922215,876888,916652
2023,전라남도,보성군,심 야,2680541,2587915,1845885,1468046
2023,전라남도,보성군,합 계,32392313,30088801,24986842,24319436
2023,전라남도,화순군,주택용,8085037,7753435,6452775,6686514
2023,전라남도,화순군,일반용,16180377,15462337,12900800,12393366
2023,전라남도,화순군,교육용,1630086,1165983,1076956,957504
2023,전라남도,화순군,산업용,11065859,10941468,10473520,10477786
2023,전라남도,화순군,농사용,18921767,17341283,12519490,9556472
2023,전라남도,화순군,가로등,771737,740093,698295,710707
2023,전라남도,화순군,심 야,2438920,2400725,1711645,1283436
2023,전라남도,화순군,합 계,59093783,55805324,45833481,42065785
2023,전라남도,장흥군,주택용,4663896,4621026,3791130,3931725
2023,전라남도,장흥군,일반용,8010753,7739375,6335149,6079996
2023,전라남도,장흥군,교육용,668445,402436,403115,426520
2023,전라남도,장흥군,산업용,6187322,5634140,5584327,5896709
2023,전라남도,장흥군,농사용,14000430,14693451,14852451,14039435
2023,전라남도,장흥군,가로등,898527,853880,817807,813512
2023,전라남도,장흥군,심 야,1910231,1886989,1360990,1048660
2023,전라남도,장흥군,합 계,36339604,35831297,33144969,32236557
2023,전라남도,강진군,주택용,4342149,4282363,3488446,3603568
2023,전라남도,강진군,일반용,7676277,7361619,6277311,5717095
2023,전라남도,강진군,교육용,868101,562921,578567,615827
2023,전라남도,강진군,산업용,6447722,6345766,6532192,6465219
2023,전라남도,강진군,농사용,19563775,19916222,16889755,15700572
2023,전라남도,강진군,가로등,437197,421251,417560,425593
2023,전라남도,강진군,심 야,1978107,1946914,1433724,1148076
2023,전라남도,강진군,합 계,41313328,40837056,35617555,33675950
2023,전라남도,해남군,주택용,8812527,8708263,7033305,7187475
2023,전라남도,해남군,일반용,14813366,14418494,11772054,11265914
2023,전라남도,해남군,교육용,1092368,695895,706551,788797
2023,전라남도,해남군,산업용,8358735,7622738,7298657,8024567
2023,전라남도,해남군,농사용,38823022,42249532,44336443,39459523
2023,전라남도,해남군,가로등,589652,541926,507745,481095
2023,전라남도,해남군,심 야,3038855,3038429,2226175,1739001
2023,전라남도,해남군,합 계,75528525,77275277,73880930,68946372
2023,전라남도,영암군,주택용,7588579,7430856,6289017,6424085
2023,전라남도,영암군,일반용,13258269,12867193,10850822,10363235
2023,전라남도,영암군,교육용,1554708,1248978,1119688,1092781
2023,전라남도,영암군,산업용,69830840,65660830,64677610,62035848
2023,전라남도,영암군,농사용,16535035,16459014,12956112,13035973
2023,전라남도,영암군,가로등,783191,754684,705452,664052
2023,전라남도,영암군,심 야,3694783,3645368,2623090,1979206
2023,전라남도,영암군,합 계,113245405,108066923,99221791,95595180
2023,전라남도,무안군,주택용,12751287,12220170,10586113,10794242
2023,전라남도,무안군,일반용,21246801,20707860,16823890,16237497
2023,전라남도,무안군,교육용,2911141,2332502,2480021,2036528
2023,전라남도,무안군,산업용,9733206,8865954,8680936,8690438
2023,전라남도,무안군,농사용,17670043,18337391,15858615,15357382
2023,전라남도,무안군,가로등,1327097,1236238,1171190,1140205
2023,전라남도,무안군,심 야,2743807,2743887,2174768,1638640
2023,전라남도,무안군,합 계,68383382,66444002,57775533,55894932
2023,전라남도,함평군,주택용,3645780,3634526,2931997,3056325
2023,전라남도,함평군,일반용,6264516,6082726,4940780,4728313
2023,전라남도,함평군,교육용,917107,668817,681410,627586
2023,전라남도,함평군,산업용,9181447,9387507,8752217,8786137
2023,전라남도,함평군,농사용,18603023,18343747,15818434,14894399
2023,전라남도,함평군,가로등,663828,599672,595991,573335
2023,전라남도,함평군,심 야,2247476,2192206,1609379,1263149
2023,전라남도,함평군,합 계,41523177,40909201,35330208,33929244
2023,전라남도,영광군,주택용,6793647,6723079,5476182,5676769
2023,전라남도,영광군,일반용,11793343,11360837,9258305,8587118
2023,전라남도,영광군,교육용,1166689,736223,726416,775536
2023,전라남도,영광군,산업용,45283369,47010476,23840106,22264515
2023,전라남도,영광군,농사용,18802180,18843211,16039742,15467795
2023,전라남도,영광군,가로등,640197,586573,574398,542901
2023,전라남도,영광군,심 야,4805635,4763115,3424511,2686208
2023,전라남도,영광군,합 계,89285060,90023514,59339660,56000842
2023,전라남도,장성군,주택용,5247991,5107850,4162510,4240239
2023,전라남도,장성군,일반용,11841351,11256552,9286566,8822132
2023,전라남도,장성군,교육용,929349,551479,560613,573911
2023,전라남도,장성군,산업용,28823482,27942071,30266006,29775113
2023,전라남도,장성군,농사용,10564480,10348380,8404907,7581656
2023,전라남도,장성군,가로등,781904,761372,768279,786771
2023,전라남도,장성군,심 야,3022635,3005797,2147851,1587471
2023,전라남도,장성군,합 계,61211192,58973501,55596732,53367293
2023,전라남도,완도군,주택용,6256161,6186288,5049538,5209131
2023,전라남도,완도군,일반용,10872930,10707673,8762794,8513139
2023,전라남도,완도군,교육용,842769,558878,554657,618680
2023,전라남도,완도군,산업용,3774374,3668757,3453722,4096095
2023,전라남도,완도군,농사용,58227649,67608002,74608086,83741054
2023,전라남도,완도군,가로등,352028,316026,287299,274463
2023,전라남도,완도군,심 야,4262487,4288815,3098503,2444973
2023,전라남도,완도군,합 계,84588398,93334439,95814599,104897535
2023,전라남도,진도군,주택용,4107767,4169408,3375052,3433926
2023,전라남도,진도군,일반용,6943152,6788932,5667264,5520111
